Organização,Deployment,payments v3.0
BANCO DO BRASIL S.A.,API-Iniciação-de-Pagamentos-V3.0.0,[07-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/00000000_API-Iniciação-de-Pagamentos-V3.0.0_payments_v3_07-10-2023.json)
BRB - BANCO DE BRASILIA S.A.,BRB-Auth-Server-1.0,[03-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/00000208_BRB-Auth-Server-1.0_payments_v3_03-10-2023.json)
CONFEDERAÇÃO NACIONAL DAS COOPERATIVAS CENTRAIS UNICRED LTDA. - UNICRED DO BRASIL.,Open-Finance-v3.0.0-,[17-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/00315557_Open-Finance-v3.0.0-_payments_v3_17-10-2023.json)
CAIXA ECONOMICA FEDERAL,Caixa-Econômica-Federal,[04-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/00360305_Caixa-Econômica-Federal_payments_v3_04-10-2023.json)
BANCO INTER S.A.,Payments-PF-v3,[05-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/00416968_Payments-PF-v3_payments_v3_05-10-2023.json)
BANCO INTER S.A.,Payments-v3,[05-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/00416968_Payments-v3_payments_v3_05-10-2023.json)
BANCO RIBEIRAO PRETO S.A.,89c47d388ac4de7e4516a672f782e3467063afdf,[04-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/00517645_89c47d388ac4de7e4516a672f782e3467063afdf_payments_v3_04-10-2023.json)
CIELO S.A.,Payments-v3.0.0,[10-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/01027058_Payments-v3.0.0_payments_v3_10-10-2023.json)
COOPERATIVA DE CRÉDITO RURAL DE ABELARDO LUZ - SULCREDI/CREDILUZ,23.0.6,[05-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/01073966_23.0.6_payments_v3_05-10-2023.json)
BANCO COOPERATIVO SICOOB S.A. - BANCO SICOOB,Iniciação-de-Pagamentos-v3.0.0,[03-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/02038232_Iniciação-de-Pagamentos-v3.0.0_payments_v3_03-10-2023.json)
BANCO KEB HANA DO BRASIL S.A.,1.0.1,[04-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/02318507_1.0.1_payments_v3_04-10-2023.json)
"PARATI - CREDITO, FINANCIAMENTO E INVESTIMENTO S.A.",V3-Payment-API,[13-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/03311443_V3-Payment-API_payments_v3_13-10-2023.json)
BANCO ALFA S.A.,Banco-Alfa-–-Open-Finance-Brazil-V3.0,[10-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/03323840_Banco-Alfa-–-Open-Finance-Brazil-V3.0_payments_v3_10-10-2023.json)
PAGUEVELOZ INSTITUICAO DE PAGAMENTO LTDA,Pagueveloz-Lina-OPFI-payments-v3,[03-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/03816413_Pagueveloz-Lina-OPFI-payments-v3_payments_v3_03-10-2023.json)
CREDISIS - CENTRAL DE COOPERATIVAS DE CRÉDITO LTDA.,CREDISIS-API-Payments-v3.0.0,[09-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/04632856_CREDISIS-API-Payments-v3.0.0_payments_v3_09-10-2023.json)
BANCO DA AMAZONIA S.A.,BASA-APIv3,[03-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/04902979_BASA-APIv3_payments_v3_03-10-2023.json)
COOPERATIVA CENTRAL DE CRÉDITO - AILOS,API-de-Iniciação-de-Pagamentos-3.0.0,[04-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/05463212_API-de-Iniciação-de-Pagamentos-3.0.0_payments_v3_04-10-2023.json)
BANCO TOPAZIO,Certificação-funcional-da-API-dA-Payments-V3,[13-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/07679404_Certificação-funcional-da-API-dA-Payments-V3_payments_v3_13-10-2023.json)
PAGSEGURO INTERNET S.A.,PagBank-1.4.0,[05-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/08561701_PagBank-1.4.0_payments_v3_05-10-2023.json)
GERENCIANET S.A.,PAYMENTS-V3,[04-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/09089356_PAYMENTS-V3_payments_v3_04-10-2023.json)
CONFEDERAÇÃO NACIONAL DAS COOPERATIVAS CENTRAIS DE CRÉDITO E ECONOMIA FAMILIAR E SOLIDÁRIA  CRESOL CONFEDERAÇÃO,Cresol-Pagamentos-V1.11.0,[05-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/10398952_Cresol-Pagamentos-V1.11.0_payments_v3_05-10-2023.json)
RECARGAPAY INSTITUICAO DE PAGAMENTO LTDA.,RecargaPay-V1.0.0,[05-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/11275560_RecargaPay-V1.0.0_payments_v3_05-10-2023.json)
BANCO RANDON SA,V3,[11-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/11476673_V3_payments_v3_11-10-2023.json)
,example,[16-08-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/12345678_example_payments_v3_16-08-2023.json)
ACESSO SOLUÇÕES DE PAGAMENTO S.A.,Open-Bankly-3.0.0,[05-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/13140088_Open-Bankly-3.0.0_payments_v3_05-10-2023.json)
HUB PAGAMENTOS S.A,Payments-v3.0.0,[04-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/13884775_Payments-v3.0.0_payments_v3_04-10-2023.json)
CELCOIN INSTITUICAO DE PAGAMENTO S.A.,CELCOIN-INSTITUICAO-DE-PAGAMENTO-S.A.-OB-V3,[04-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/13935893_CELCOIN-INSTITUICAO-DE-PAGAMENTO-S.A.-OB-V3_payments_v3_04-10-2023.json)
PARANÁ BANCO S.A.,3.0.0,[11-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/14388334_3.0.0_payments_v3_11-10-2023.json)
IUGU INSTITUICAO DE PAGAMENTO S.A.,iugu-Lina-OPBA-payments-v3,[11-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/15111975_iugu-Lina-OPBA-payments-v3_payments_v3_11-10-2023.json)
STONE PAGAMENTOS S.A.,open-finance-integration--v0.3.15,[05-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/16501555_open-finance-integration--v0.3.15_payments_v3_05-10-2023.json)
BANCO ITAUCARD S.A.,Open-Banking-Brazil-Payments-v3.0,[03-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/17192451_Open-Banking-Brazil-Payments-v3.0_payments_v3_03-10-2023.json)
NU PAGAMENTOS S.A. - INSTITUIÇÃO DE PAGAMENTO,nubank-payments-3.0,[10-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/18236120_nubank-payments-3.0_payments_v3_10-10-2023.json)
Neon Pagamentos S.A.,Payments-Neon-V3,[07-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/20855875_Payments-Neon-V3_payments_v3_07-10-2023.json)
Neon Pagamentos S.A.,Payments-V3,[07-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/20855875_Payments-V3_payments_v3_07-10-2023.json)
Ebanx Instituicao de Pagamento Ltda.,-Ebanx-October-2023,[11-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/21018182_-Ebanx-October-2023_payments_v3_11-10-2023.json)
PICPAY SERVICOS S.A.,payments-v3,[07-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/22896431_payments-v3_payments_v3_07-10-2023.json)
BANCO DIGIO S.A.,Digio---Open-Banking---Fase-3---V3,[04-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/27098060_Digio---Open-Banking---Fase-3---V3_payments_v3_04-10-2023.json)
BANCO DIGIO S.A.,Digio-Uber---Open-Banking---Fase-3---V3,[04-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/27098060_Digio-Uber---Open-Banking---Fase-3---V3_payments_v3_04-10-2023.json)
"REALIZE CRÉDITO, FINANCIAMENTO E INVESTIMENTO S.A.",Orbi-Bank-1.23.0-,[04-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/27351731_Orbi-Bank-1.23.0-_payments_v3_04-10-2023.json)
BANESTES S.A. BANCO DO ESTADO DO ESPIRITO SANTO,Open-Finance-Banestes-3.0,[11-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/28127603_Open-Finance-Banestes-3.0_payments_v3_11-10-2023.json)
BANCO ABC BRASIL S.A.,v3.0.0,[03-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/28195667_v3.0.0_payments_v3_03-10-2023.json)
BANCO BTG PACTUAL S.A.,BTG-Banking-Fase-3v3,[11-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/30306294_BTG-Banking-Fase-3v3_payments_v3_11-10-2023.json)
BANCO BTG PACTUAL S.A.,BTG-Empresas-Fase-3v3,[11-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/30306294_BTG-Empresas-Fase-3v3_payments_v3_11-10-2023.json)
BANQI INSTITUICAO DE PAGAMENTO LTDA,payments-v3,[05-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/30723871_payments-v3_payments_v3_05-10-2023.json)
U4C INSTITUICAO DE PAGAMENTO SA,Iniciador-SaaS-Detentora-v1.2.0,[11-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/30980539_Iniciador-SaaS-Detentora-v1.2.0_payments_v3_11-10-2023.json)
BANCO C6 S.A.,Payments-API-–-Based-on-Swagger-version;-v3.0.0,[10-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/31872495_Payments-API-–-Based-on-Swagger-version;-v3.0.0_payments_v3_10-10-2023.json)
BANCO GUANABARA S.A.,Deployment-3.0,[11-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/31880826_Deployment-3.0_payments_v3_11-10-2023.json)
BANCO J.P. MORGAN S.A.,J.P.-Morgan-Open-Finance-V3.0,[17-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/33172537_J.P.-Morgan-Open-Finance-V3.0_payments_v3_17-10-2023.json)
BANCO XP S.A.,BANCO-XP-S.A.-Open-Banking-2.0,[11-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/33264668_BANCO-XP-S.A.-Open-Banking-2.0_payments_v3_11-10-2023.json)
Banco Master S.A.,Payments-3.0.0,[03-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/33923798_Payments-3.0.0_payments_v3_03-10-2023.json)
OTIMO SOCIEDADE DE CREDITO DIRETO S.A.,ÓTIMO-SCD-OBB-V3,[04-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/34335592_ÓTIMO-SCD-OBB-V3_payments_v3_04-10-2023.json)
Will S.A. Instituicao de Pagamento,Openbanking-Brasil-v3,[11-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/36272465_Openbanking-Brasil-v3_payments_v3_11-10-2023.json)
BONUSPAGO SOCIEDADE DE CREDITO DIRETO S.A.,Crystal-OFB-v3.0.0,[13-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/36586946_Crystal-OFB-v3.0.0_payments_v3_13-10-2023.json)
ACCREDITO - SOCIEDADE DE CREDITO DIRETO S.A.,ACCredito-Lina-OPFI-payments-v3,[07-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/37715993_ACCredito-Lina-OPFI-payments-v3_payments_v3_07-10-2023.json)
"PEFISA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO",-Open-Banking---Fase-3---V3,[10-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/43180355_-Open-Banking---Fase-3---V3_payments_v3_10-10-2023.json)
BANCO GENIAL S.A.,Banco-Genial-–-GO!BaaS-2.0,[10-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/45246410_Banco-Genial-–-GO!BaaS-2.0_payments_v3_10-10-2023.json)
BANCO ARBI S.A.,Banco-Arbi-Payments-v3.0.0,[06-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/54403563_Banco-Arbi-Payments-v3.0.0_payments_v3_06-10-2023.json)
BANCO FIBRA S.A.,3.0.0,[11-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/58616418_3.0.0_payments_v3_11-10-2023.json)
BANCO PAN S.A.,Banco-Pan-OpenFinance-V1.1,[10-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/59285411_Banco-Pan-OpenFinance-V1.1_payments_v3_10-10-2023.json)
BANCO VOTORANTIM S.A.,V3.0.0-API-PAYMENTS,[03-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/59588111_V3.0.0-API-PAYMENTS_payments_v3_03-10-2023.json)
ITAÚ UNIBANCO S.A.,Open-Banking-Brazil-v3.0.0,[03-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/60701190_Open-Banking-Brazil-v3.0.0_payments_v3_03-10-2023.json)
BANCO BRADESCO SA,5.1.9,[06-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/60746948_5.1.9_payments_v3_06-10-2023.json)
BANCO VOITER SA,Plataforma-Tecban-API-Payments-V3.0.0,[07-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/61024352_Plataforma-Tecban-API-Payments-V3.0.0_payments_v3_07-10-2023.json)
BANCO BMG S.A.,Payments-–-Pix---v3,[13-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/61186680_Payments-–-Pix---v3_payments_v3_13-10-2023.json)
CREDISAN COOPERATIVA DE CRÉDITO,Credisan-Payments-3.0-v1,[11-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/62109566_Credisan-Payments-3.0-v1_payments_v3_11-10-2023.json)
BANCO DAYCOVAL S.A.,Banco-Daycoval---Open-Banking-Brazil-V3.0,[11-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/62232889_Banco-Daycoval---Open-Banking-Brazil-V3.0_payments_v3_11-10-2023.json)
BANCO BS2 S.A.,Open-Finance-Banco-Bs2--API-TimeZone,[06-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/71027866_Open-Finance-Banco-Bs2--API-TimeZone_payments_v3_06-10-2023.json)
COOPERATIVA DE CRÉDITO RURAL COOPAVEL,23.0.6,[03-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/76461557_23.0.6_payments_v3_03-10-2023.json)
CREDIALIANÇA COOPERATIVA DE CRÉDITO RURAL,CM-Credialianca-Pagamentos-3.0.0,[13-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/78157146_CM-Credialianca-Pagamentos-3.0.0_payments_v3_13-10-2023.json)
BANCO OURINVEST S.A.,Api-payments-3.0,[17-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/78632767_Api-payments-3.0_payments_v3_17-10-2023.json)
CREDICOAMO CREDITO RURAL COOPERATIVA,CREDICOAMO-API-Payments-v3.0.0,[04-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/81723108_CREDICOAMO-API-Payments-v3.0.0_payments_v3_04-10-2023.json)
BANCO SANTANDER (BRASIL) S.A.,Pagamentos---v3.0.0,[06-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/90400888_Pagamentos---v3.0.0_payments_v3_06-10-2023.json)
BANCO DO ESTADO DO RIO GRANDE DO SUL S.A.,Banrisul-Open-Finance-v3.0.0-Pagamentos-,[07-10-2023](https://github.com/OpenBanking-Brasil/conformance/blob/main/submissions/functional/payments/3.0.0/92702067_Banrisul-Open-Finance-v3.0.0-Pagamentos-_payments_v3_07-10-2023.json)
